Series Name,Series Code,Country Name,Country Code,2018 [YR2018]
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Afganistán,AFG,11.0570001602173
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Albania,ALB,12.3400001525879
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Alemania,DEU,3.3840000629425
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Andorra,AND,..
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Angola,AGO,7.01900005340576
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Antigua y Barbuda,ATG,..
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Arabia Saudita,SAU,6.03999996185303
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Argelia,DZA,11.8819999694824
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Argentina,ARG,9.22000026702881
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Armenia,ARM,17.496000289917
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Aruba,ABW,..
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Australia,AUS,5.2979998588562
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Austria,AUT,4.84800004959106
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Azerbaiyán,AZE,4.90000009536743
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bahamas,BHS,10
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bahrein,BHR,0.649999976158142
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bangladesh,BGD,4.2810001373291
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Barbados,BRB,9.38500022888184
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Belarús,BLR,4.76000022888184
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bélgica,BEL,5.94799995422363
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Belice,BLZ,6.51200008392334
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Benin,BEN,2.38599991798401
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bermudas,BMU,..
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bhután,BTN,2.30299997329712
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bolivia,BOL,3.53399991989136
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bosnia y Herzegovina,BIH,18.3999996185303
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Botswana,BWA,17.3530006408691
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Brasil,BRA,12.3339996337891
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Brunei Darussalam,BRN,8.86200046539307
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Bulgaria,BGR,5.21099996566772
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Burkina Faso,BFA,6.0939998626709
"Desempleo, total (% de la población activa total) (estimación modelado OIT)",SL.UEM.TOTL.ZS,Burundi,BDI,1.44799995422363
