Country Name,Country Code,Series Name,Series Code,2016 [YR2016]
Afghanistan,AFG,Government Effectiveness: Estimate,GE.EST,-1.226363
Albania,ALB,Government Effectiveness: Estimate,GE.EST,0.0132704
Algeria,DZA,Government Effectiveness: Estimate,GE.EST,-0.5311597
American Samoa,ASM,Government Effectiveness: Estimate,GE.EST,0.5313401
Andorra,AND,Government Effectiveness: Estimate,GE.EST,1.860587
Angola,AGO,Government Effectiveness: Estimate,GE.EST,-1.035903
Anguilla,AIA,Government Effectiveness: Estimate,GE.EST,1.328888
Antigua and Barbuda,ATG,Government Effectiveness: Estimate,GE.EST,0.2654906
Argentina,ARG,Government Effectiveness: Estimate,GE.EST,0.1621292
Armenia,ARM,Government Effectiveness: Estimate,GE.EST,-0.1581753
Aruba,ABW,Government Effectiveness: Estimate,GE.EST,0.8932294
Australia,AUS,Government Effectiveness: Estimate,GE.EST,1.568509
Austria,AUT,Government Effectiveness: Estimate,GE.EST,1.511905
Azerbaijan,AZE,Government Effectiveness: Estimate,GE.EST,-0.1656132
"Bahamas, The",BHS,Government Effectiveness: Estimate,GE.EST,0.7195333
Bahrain,BHR,Government Effectiveness: Estimate,GE.EST,0.3278428
Bangladesh,BGD,Government Effectiveness: Estimate,GE.EST,-0.678659
Barbados,BRB,Government Effectiveness: Estimate,GE.EST,1.082172
Belarus,BLR,Government Effectiveness: Estimate,GE.EST,-0.4779201
Belgium,BEL,Government Effectiveness: Estimate,GE.EST,1.326213
Belize,BLZ,Government Effectiveness: Estimate,GE.EST,-0.6759179
Benin,BEN,Government Effectiveness: Estimate,GE.EST,-0.5641903
Bermuda,BMU,Government Effectiveness: Estimate,GE.EST,1.328888
Bhutan,BTN,Government Effectiveness: Estimate,GE.EST,0.5005098
Bolivia,BOL,Government Effectiveness: Estimate,GE.EST,-0.5670627
Bosnia and Herzegovina,BIH,Government Effectiveness: Estimate,GE.EST,-0.3934374
Botswana,BWA,Government Effectiveness: Estimate,GE.EST,0.5298322
Brazil,BRA,Government Effectiveness: Estimate,GE.EST,-0.1737783
Brunei Darussalam,BRN,Government Effectiveness: Estimate,GE.EST,1.084177
Bulgaria,BGR,Government Effectiveness: Estimate,GE.EST,0.2958971
Burkina Faso,BFA,Government Effectiveness: Estimate,GE.EST,-0.5641686
Burundi,BDI,Government Effectiveness: Estimate,GE.EST,-1.441686
Cabo Verde,CPV,Government Effectiveness: Estimate,GE.EST,0.12505
Cambodia,KHM,Government Effectiveness: Estimate,GE.EST,-0.694114
Cameroon,CMR,Government Effectiveness: Estimate,GE.EST,-0.7638641
Canada,CAN,Government Effectiveness: Estimate,GE.EST,1.781461
Cayman Islands,CYM,Government Effectiveness: Estimate,GE.EST,1.182226
Central African Republic,CAF,Government Effectiveness: Estimate,GE.EST,-1.771704
Chad,TCD,Government Effectiveness: Estimate,GE.EST,-1.511895
Chile,CHL,Government Effectiveness: Estimate,GE.EST,1.010753
China,CHN,Government Effectiveness: Estimate,GE.EST,0.3548748
Colombia,COL,Government Effectiveness: Estimate,GE.EST,0.0154443
Comoros,COM,Government Effectiveness: Estimate,GE.EST,-1.552775
"Congo, Dem. Rep.",COD,Government Effectiveness: Estimate,GE.EST,-1.510932
"Congo, Rep.",COG,Government Effectiveness: Estimate,GE.EST,-1.096795
Cook Islands,COK,Government Effectiveness: Estimate,GE.EST,..
Costa Rica,CRI,Government Effectiveness: Estimate,GE.EST,0.355468
Cote d'Ivoire,CIV,Government Effectiveness: Estimate,GE.EST,-0.6731305
Croatia,HRV,Government Effectiveness: Estimate,GE.EST,0.4942868
Cuba,CUB,Government Effectiveness: Estimate,GE.EST,-0.1049787
Cyprus,CYP,Government Effectiveness: Estimate,GE.EST,0.9609431
Czech Republic,CZE,Government Effectiveness: Estimate,GE.EST,1.036739
